id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qc_parameter_user,qc.parameter.user,model_elegomotors_qc_parameter,base.group_user,1,0,0,0
access_qc_parameter_admin,qc.parameter.admin,model_elegomotors_qc_parameter,base.group_erp_manager,1,1,1,1
access_qc_check_result_user,qc.check.result.user,model_elegomotors_qc_check_result,base.group_user,1,0,0,0
access_qc_check_result_qc_operator,qc.check.result.qc.operator,model_elegomotors_qc_check_result,elegomotors_setup.group_qc_pass_operator,1,1,1,0
access_mrp_barcode_wizard_all,mrp.barcode.wizard.all,model_elegomotors_barcode_capture_wizard,base.group_user,1,1,1,1
access_batch_mo_wizard_all,batch.mo.wizard.all,model_elegomotors_batch_mo_wizard,base.group_user,1,1,1,1
access_batch_mo_wizard_line_all,batch.mo.wizard.line.all,model_elegomotors_batch_mo_wizard_line,base.group_user,1,1,1,1
access_bulk_barcode_wizard_all,bulk.barcode.wizard.all,model_elegomotors_bulk_barcode_wizard,base.group_user,1,1,1,1
access_bulk_barcode_wizard_line_all,bulk.barcode.wizard.line.all,model_elegomotors_bulk_barcode_wizard_line,base.group_user,1,1,1,1
access_consolidated_pi_generator_all,consolidated.pi.generator.all,model_elegomotors_consolidated_pi_generator,base.group_user,1,0,0,0
access_generate_pi_wizard_all,generate.pi.wizard.all,model_elegomotors_generate_pi_wizard,base.group_user,1,1,1,1
access_invoice_bike_scan_wizard_all,invoice.bike.scan.wizard.all,model_elegomotors_invoice_bike_scan_wizard,base.group_user,1,1,1,1
access_invoice_bike_scan_wizard_line_all,invoice.bike.scan.wizard.line.all,model_elegomotors_invoice_bike_scan_wizard_line,base.group_user,1,1,1,1
access_purchase_bom_wizard_all,purchase.bom.wizard.all,model_elegomotors_purchase_bom_wizard,base.group_user,1,1,1,1
access_purchase_bom_wizard_line_all,purchase.bom.wizard.line.all,model_elegomotors_purchase_bom_wizard_line,base.group_user,1,1,1,1
